app_id,anomalies_consumer,score_consumer,anomalies_supplier,score_supplier,anomalies_total,score_total,latest_month,cost_latest,cost_mom_pct,value_per_cost_latest,outage_count_latest,outage_duration_latest
MCSCBT,3010,2247204.864172169,3069,2627282.000003058,6079,4874486.864175227,2025-05,1522083.049999968,0.07695582850548877,0.015829359639738805,83.0,13955.0
CLVMDL,0,4555.476827580488,6695,2512970.4724194533,6695,2517525.949247034,2025-05,1249448.799999955,0.06576045593726959,0.01809545937376611,287.0,85770.0
CSTSEG,0,10762.728691977702,3332,1569913.3446396294,3332,1580676.073331607,2025-05,849081.7000000023,0.06634769737528308,0.014266824971024585,1571.0,239785.0
SELENE,0,2.0304696855699883e-134,0,1402166.6285491423,0,1402166.6285491423,2025-05,4452273.550000766,0.04600896213907379,0.029246720476098772,2.0,205.0
CUSTPRT,2398,1370124.0668129628,0,0.0,2398,1370124.0668129628,2025-05,708209.9499999983,0.10269449470147067,0.0,16.0,1505.0
MOBAPP,2332,1359245.272597053,0,0.0,2332,1359245.272597053,2025-05,839258.6499999962,0.1474099290780082,0.0,94.0,7320.0
NXPCR,0,39375.629084546905,1662,1264470.6331996147,1662,1303846.2622841615,2025-05,709015.0499999976,0.09823546427537842,0.017724800058898628,68.0,9765.0
ECOMLP,1525,1188310.9207149453,0,0.0,1525,1188310.9207149453,2025-05,760425.2499999962,0.0675479634819133,0.0,3.0,395.0
MLOPS,2792,1061194.7956829409,0,0.0,2792,1061194.7956829409,2025-05,456126.49999999924,0.08050451725798735,0.0,0.0,0.0
FEATSTR,0,54346.14585472198,3021,889759.6047474698,3021,944105.7506021918,2025-05,374757.45000000106,0.028273741744478362,0.01912917274893397,0.0,0.0
MDLREG,979,376862.51014473813,1069,497912.84964326996,2048,874775.359788008,2025-05,211737.15000000008,0.08495300472079358,0.014795466926800512,0.0,0.0
FRDETCT,0,58116.9335316896,2092,598817.2147203999,2092,656934.1482520895,2025-05,386983.35000000143,0.05374436396099682,0.015206855798834696,0.0,0.0
WHLSLP,1381,535308.9076280101,0,0.0,1381,535308.9076280101,2025-05,339146.30000000127,0.0751762972318719,0.0,1.0,105.0
ANALAPI,1152,487097.38598789455,0,0.0,1152,487097.38598789455,2025-05,272136.2499999995,-0.0022670561743084114,0.0,0.0,0.0
CSSRVS,1191,479200.171409473,0,0.0,1191,479200.171409473,2025-05,313706.8,0.06056822167660133,0.0,5.0,745.0
ATLAS,163,157425.45450160076,970,305855.2734835272,1133,463280.72798512795,2025-05,130588.04999999999,0.0778584640679576,0.014645291050750808,0.0,0.0
AUTOML,1007,337040.07735960546,0,0.0,1007,337040.07735960546,2025-05,225129.20000000007,0.011315970992339695,0.0,0.0,0.0
PAYPROC,1053,333109.37281142065,0,0.0,1053,333109.37281142065,2025-05,201876.75000000058,0.02852249661705048,0.0,0.0,0.0
RISKMG,1039,325079.8770524587,0,0.0,1039,325079.8770524587,2025-05,227378.4999999995,0.0796059113300464,0.0,0.0,0.0
TRNPIPE,0,60553.84978026974,708,262322.8893237906,708,322876.73910406034,2025-05,233815.1500000005,0.06500699406449804,0.006814357410116483,0.0,0.0
GEOANL,0,50024.565581922754,1028,266862.3722407269,1028,316886.93782264966,2025-05,231395.6999999995,0.031028106508873055,0.015399594720213083,0.0,0.0
SLSDB,945,308921.2748293106,0,0.0,945,308921.2748293106,2025-05,234545.55000000022,0.04608806707757072,0.0,320.0,65155.0
INVOPT,0,50991.919759293945,951,256729.58900915907,951,307721.50876845303,2025-05,220269.55000000002,0.013229230299328574,0.011045557590688317,0.0,0.0
GLOBAGG,1028,296475.50585820357,0,0.0,1028,296475.50585820357,2025-05,229756.45000000027,0.06479593799284612,0.0,0.0,0.0
GLOBCMP,1045,293302.2507485191,0,0.0,1045,293302.2507485191,2025-05,206097.3,-0.010658007450644272,0.0,0.0,0.0
MKTDB,858,289793.6691987349,0,0.0,858,289793.6691987349,2025-05,219066.05000000066,0.0591292134831442,0.0,86.0,16200.0
BILLING,861,286508.0553006584,0,0.0,861,286508.0553006584,2025-05,207599.5999999999,0.05495803281454257,0.0,0.0,0.0
SUPCHN,951,284950.4600252133,0,0.0,951,284950.4600252133,2025-05,201743.94999999972,0.03526630747279178,0.0,0.0,0.0
CHURNP,0,51773.31284471437,716,228425.2480145321,716,280198.56085924647,2025-05,204549.34999999998,0.04854596123981348,0.010893459206788017,360.0,52345.0
FINPLAN,0,48014.100248439194,689,229132.86833729997,689,277146.96858573915,2025-05,200129.6,-0.008878658336072131,0.010818489618727048,0.0,0.0
EXCS,0,3365.7970417507404,1045,263805.1524094881,1045,267170.94945123885,2025-05,225656.2500000014,0.035142492718308126,0.013020024927295306,142.0,20185.0
